,Movie,Screen,Sales,Audience,Genre,Rate,month,year,AgeRate,Genre_1
1,명량,1587,135748398910,17613.682,사극,15세이상관람가,7,2014,1,11
2,극한직업,1978,139647979516,16264.944,코미디,15세이상관람가,1,2019,1,17
3,신과함께-죄와 벌,1912,115698654137,14410.754,판타지,12세이상관람가,12,2017,0,18
4,국제시장,966,110828014630,14245.998,드라마,12세이상관람가,12,2014,0,6
5,베테랑,1064,105024756250,13395.4,액션,15세이상관람가,8,2015,1,14
6,7번방의 선물,787,91431914670,12811.206,코미디,15세이상관람가,1,2013,1,17
7,암살,1519,98463132781,12705.7,액션,15세이상관람가,7,2015,1,14
8,신과함께-인과 연,2235,102476768809,12253.247,판타지,12세이상관람가,8,2018,0,18
9,택시운전사,1906,95284747049,12099.971,드라마,15세이상관람가,8,2017,1,6
10,부산행,1788,93175877048,11565.078,액션,15세이상관람가,7,2016,1,14
11,변호인,923,82856578300,11372.451,드라마,15세이상관람가,12,2013,1,6
12,기생충,1948,87459840095,10313.087,드라마,15세이상관람가,5,2019,1,6
13,검사외전,1812,77252755264,9699.092,범죄,15세이상관람가,2,2016,1,10
14,엑시트,1660,79232212162,9426.051,코미디,12세이상관람가,7,2019,0,17
15,관상,1190,66005451500,9134.586,사극,15세이상관람가,9,2013,1,11
16,설국열차,1128,64016480000,8914.845,SF,15세이상관람가,8,2013,1,0
17,수상한 그녀,692,62696639249,8656.397,드라마,15세이상관람가,1,2014,1,6
18,해적: 바다로 간 산적,838,66240631706,8646.758,어드벤처,12세이상관람가,8,2014,0,15
19,백두산,1971,69825366300,8252.669,어드벤처,12세이상관람가,12,2019,0,15
20,히말라야,1009,60173583015,7759.473,드라마,12세이상관람가,12,2015,0,6
21,밀정,1444,61158644831,7487.545,액션,15세이상관람가,9,2016,1,14
22,1987,1299,58165581145,7231.638,드라마,15세이상관람가,12,2017,1,6
23,베를린,894,52354931637,7166.199,액션,15세이상관람가,1,2013,1,14
24,터널,1105,57510324417,7118.592,드라마,12세이상관람가,8,2016,0,6
25,타짜: 원 아이드 잭,1429,19673441214,2227.671,범죄,청소년관람불가,9,2019,3,10
26,인천상륙작전,1049,55101410303,7049.643,전쟁,12세이상관람가,7,2016,0,16
27,럭키,1158,56361435256,6965.706,코미디,15세이상관람가,10,2016,1,17
28,은밀하게 위대하게,1341,48663939413,6953.8,액션,15세이상관람가,6,2013,1,14
29,곡성,1485,55853108382,6878.264,미스터리,15세이상관람가,5,2016,1,9
30,범죄도시,1315,56077813249,6851.297,범죄,청소년관람불가,10,2017,3,10
31,군함도,2027,50510565168,6592.151,액션,15세이상관람가,7,2017,1,14
32,사도,1210,48842902501,6246.849,사극,12세이상관람가,9,2015,0,11
33,연평해전,1013,45560620330,6043.458,드라마,12세이상관람가,6,2015,0,6
34,청년경찰,1102,44241099316,5636.259,액션,15세이상관람가,8,2017,1,14
35,숨바꼭질,779,39593038500,5602.543,스릴러,15세이상관람가,8,2013,1,12
36,덕혜옹주,964,44344141109,5593.551,사극,12세이상관람가,8,2016,0,11
37,더 테러 라이브,743,39866712881,5583.596,범죄,15세이상관람가,7,2013,1,10
38,감시자들,949,39298005179,5496.547,범죄,15세이상관람가,7,2013,1,10
39,검은 사제들,1088,42395347092,5440.945,미스터리,15세이상관람가,11,2015,1,9
40,안시성,1540,46335334026,5440.186,사극,12세이상관람가,9,2018,0,11
41,완벽한 타인,1313,44356752474,5294.119,드라마,15세이상관람가,10,2018,1,6
42,독전,1357,43484892913,5063.62,범죄,15세이상관람가,5,2018,1,10
43,공작,1317,42759410176,4971.261,드라마,12세이상관람가,8,2018,0,6
44,마스터,1501,39811539665,4940.091,액션,15세이상관람가,12,2016,1,14
45,봉오동 전투,1476,40514276538,4779.501,사극,15세이상관람가,8,2019,1,11
46,군도: 민란의 시대,1394,36987755999,4774.895,사극,15세이상관람가,7,2014,1,11
47,남산의 부장들,1659,41223596650,4750.104,드라마,15세이상관람가,1,2020,1,6
48,악인전,1307,29128292150,3364.079,범죄,청소년관람불가,5,2019,3,10
49,나쁜 녀석들: 더 무비,1511,39560195124,4573.902,범죄,15세이상관람가,9,2019,1,10
50,강철비,1426,35477912466,4451.336,액션,15세이상관람가,12,2017,1,14
51,다만 악에서 구하소서,1997,38536886110,4350.041,범죄,15세이상관람가,8,2020,1,10
52,판도라,1166,33861718164,4302.032,드라마,12세이상관람가,12,2016,0,6
53,마약왕,1297,16222446942,1864.076,범죄,청소년관람불가,12,2018,3,10
54,용의자,807,30037161000,4131.248,액션,15세이상관람가,12,2013,1,14
55,꾼,1314,31313568795,4018.341,범죄,15세이상관람가,11,2017,1,10
56,아수라,1278,20576226662,2594.028,범죄,청소년관람불가,9,2016,3,10
57,박수건달,599,28343986569,3893.216,코미디,15세이상관람가,1,2013,1,17
58,조선명탐정 : 사라진 놉의 딸,811,30456879428,3872.015,사극,12세이상관람가,2,2015,0,11
59,역린,1054,29893297890,3849.433,사극,15세이상관람가,4,2014,1,11
60,남한산성,1229,31067321992,3829.891,사극,15세이상관람가,10,2017,1,11
61,반도,2575,33067818280,3811.722,액션,15세이상관람가,7,2020,1,14
62,암수살인,1177,32855895548,3772.62,범죄,15세이상관람가,10,2018,1,10
63,국가부도의 날,1180,30891765837,3754.983,드라마,12세이상관람가,11,2018,0,6
64,82년생 김지영,1486,30305744310,3679.019,드라마,12세이상관람가,10,2019,0,6
65,귀향,876,27245051990,3586.523,드라마,15세이상관람가,2,2016,1,6
66,아가씨,1171,35114332791,4277.071,스릴러,청소년관람불가,6,2016,3,12
67,끝까지 간다,645,27006007900,3450.143,액션,15세이상관람가,5,2014,1,14
68,스파이,785,24436429305,3423.92,액션,15세이상관람가,9,2013,1,14
69,그것만이 내 세상,862,27441213382,3417.629,코미디,12세이상관람가,1,2018,0,17
70,돈,1431,28869614062,3389.035,범죄,15세이상관람가,3,2019,1,10
71,내부자들,1075,56596582057,7071.763,범죄,청소년관람불가,11,2015,3,10
72,시동,1515,28098934360,3317.038,드라마,15세이상관람가,12,2019,1,6
73,아이 캔 스피크,1140,25532214986,3280.243,코미디,12세이상관람가,9,2017,0,17
74,마녀,1117,27242029463,3189.091,미스터리,15세이상관람가,6,2018,1,9
75,탐정: 리턴즈,1041,26865721678,3148.038,코미디,15세이상관람가,6,2018,1,17
76,감기,806,21784202000,3119.023,드라마,15세이상관람가,8,2013,1,6
77,스물,926,23558988686,3044.134,코미디,15세이상관람가,3,2015,1,17
78,형,993,23113768293,2979.659,코미디,12세이상관람가,11,2016,0,17
79,프리즌,1047,23790276987,2931.897,범죄,청소년관람불가,3,2017,3,10
80,공조,976,23918185757,2957.33,액션,15세이상관람가,1,2017,1,14
81,브이아이피,996,10956621835,1373.316,범죄,청소년관람불가,8,2017,3,10
82,가장 보통의 연애,1073,24822316930,2917.213,멜로/로맨스,15세이상관람가,10,2019,1,7
83,극비수사,894,22389535897,2860.786,드라마,15세이상관람가,6,2015,1,6
84,표적,665,22256359300,2841.788,액션,15세이상관람가,4,2014,1,14
85,너의 결혼식,962,23670604369,2820.029,멜로/로맨스,12세이상관람가,8,2018,0,7
86,말모이,1203,23682638520,2812.444,드라마,12세이상관람가,1,2019,0,6
87,곤지암,1124,21442114144,2675.559,공포(호러),15세이상관람가,3,2018,1,3
88,소원,641,18251983100,2663.17,드라마,12세이상관람가,10,2013,0,6
89,살인자의 기억법,1064,21361479492,2656.694,범죄,15세이상관람가,9,2017,1,10
90,탐정 : 더 비기닝,764,20463956973,2625.686,코미디,15세이상관람가,9,2015,1,17
91,지금 만나러 갑니다,1163,20800916128,2602.273,멜로/로맨스,12세이상관람가,3,2018,0,7
92,지푸라기라도 잡고 싶은 짐승들,996,5442138750,626.815,스릴러,청소년관람불가,2,2020,3,12
93,보안관,1091,20697532509,2571.491,범죄,15세이상관람가,5,2017,1,10
94,기술자들,641,19894297783,2564.34,범죄,15세이상관람가,12,2014,1,10
95,목격자,1021,21732042597,2524.086,스릴러,15세이상관람가,8,2018,1,12
96,증인,1047,20312348931,2516.128,드라마,12세이상관람가,2,2019,0,6
97,조작된 도시,1019,20119979587,2512.572,범죄,15세이상관람가,2,2017,1,10
98,블랙머니,1117,20747796510,2465.678,범죄,12세이상관람가,11,2019,0,10
99,조선명탐정: 흡혈괴마의 비밀,1249,19690818764,2424.33,사극,12세이상관람가,2,2018,0,11
100,재심,935,19263100637,2420.729,드라마,15세이상관람가,2,2017,1,6
101,히트맨,1122,20614278000,2406.232,코미디,15세이상관람가,1,2020,1,17
102,사바하,1174,20002183194,2397.792,미스터리,15세이상관람가,2,2019,1,9
103,바람 바람 바람,985,9702206675,1183.959,코미디,청소년관람불가,4,2018,3,17
104,박열,1176,18093543795,2359.174,드라마,12세이상관람가,6,2017,0,6
105,리얼,970,3357312530,470.105,액션,청소년관람불가,6,2017,3,14
106,악의 연대기,776,17360123332,2192.243,스릴러,15세이상관람가,5,2015,1,12
107,친구 2,968,21804687513,2971.475,액션,청소년관람불가,11,2013,3,14
108,신의 한 수: 귀수편,1246,18390955050,2146.764,범죄,15세이상관람가,11,2019,1,10
109,나의 사랑 나의 신부,629,16592056305,2135.614,멜로/로맨스,15세이상관람가,10,2014,1,7
110,굿바이 싱글,841,16912706195,2108.273,코미디,15세이상관람가,6,2016,1,17
111,몽타주,540,15000722500,2095.375,스릴러,15세이상관람가,5,2013,1,12
112,명당,1117,17900775524,2087.474,사극,12세이상관람가,9,2018,0,11
113,타짜-신의 손,890,32267244827,4001.813,드라마,청소년관람불가,9,2014,3,6
114,뷰티 인사이드,648,16152717131,2053.947,판타지,12세이상관람가,8,2015,0,18
115,봉이 김선달,942,16172133642,2044.564,사극,12세이상관람가,7,2016,0,11
116,천문: 하늘에 묻는다,1198,16502543020,2000.49,사극,12세이상관람가,12,2019,0,11
117,남자가 사랑할 때,531,14510222300,1979.311,멜로/로맨스,15세이상관람가,1,2014,1,7
118,협상,919,17032133166,1967.721,범죄,15세이상관람가,9,2018,1,10
119,#살아있다,1882,15965582900,1903.727,드라마,15세이상관람가,6,2020,1,6
120,내안의 그놈,1041,16293580567,1901.684,판타지,15세이상관람가,1,2019,1,18
121,오늘의 연애,709,14924654487,1891.993,멜로/로맨스,15세이상관람가,1,2015,1,7
122,상류사회,867,6313416163,768.442,드라마,청소년관람불가,8,2018,3,6
123,불한당: 나쁜 놈들의 세상,860,7654331125,951.797,범죄,청소년관람불가,5,2017,3,10
124,노무현입니다,775,14554935612,1854.867,다큐멘터리,12세이상관람가,5,2017,0,5
125,집으로 가는 길,740,13048519745,1854.625,드라마,15세이상관람가,12,2013,1,6
126,뺑반,1285,15222811848,1826.714,범죄,15세이상관람가,1,2019,1,10
127,변신,975,15417922925,1804.112,공포(호러),15세이상관람가,8,2019,1,3
128,강철비2: 정상회담,2138,14656434610,1790.972,드라마,15세이상관람가,7,2020,1,6
129,공범,611,12333110882,1766.285,스릴러,15세이상관람가,10,2013,1,12
130,대호,892,13489904632,1762.742,사극,12세이상관람가,12,2015,0,11
131,강남 1970,841,17717971499,2192.172,액션,청소년관람불가,1,2015,3,14
132,제보자,676,13371522302,1735.64,드라마,12세이상관람가,10,2014,0,6
133,파파로티,552,11808286000,1713.891,드라마,15세이상관람가,3,2013,1,6
134,쎄시봉,829,13509581911,1707.487,멜로/로맨스,15세이상관람가,2,2015,1,7
135,피끓는 청춘,679,11688382888,1676.04,코미디,15세이상관람가,1,2014,1,17
136,PMC: 더 벙커,1081,14024838424,1671.548,액션,15세이상관람가,12,2018,1,14
137,임금님의 사건수첩,1054,12648793723,1634.403,코미디,12세이상관람가,4,2017,0,17
138,걸캅스,973,13772604134,1625.037,코미디,15세이상관람가,5,2019,1,17
139,우아한 거짓말,555,11694011300,1613.392,드라마,12세이상관람가,3,2014,0,6
140,두근두근 내 인생,629,12191623034,1611.519,드라마,12세이상관람가,9,2014,0,6
141,사자,1405,12917306145,1609.737,미스터리,15세이상관람가,7,2019,1,9
142,창궐,1351,13275772490,1599.29,사극,15세이상관람가,10,2018,1,11
143,더 폰,794,12309164568,1593.694,스릴러,15세이상관람가,10,2015,1,12
144,성난황소,1010,13236490737,1593.386,범죄,15세이상관람가,11,2018,1,10
145,도어락,954,12694612486,1545.442,스릴러,15세이상관람가,12,2018,1,12
146,정직한 후보,1187,12765456530,1525.718,코미디,12세이상관람가,2,2020,0,17
147,리틀 포레스트,884,11924818185,1505.56,드라마,전체관람가,2,2018,2,6
148,내부자들: 디 오리지널,838,16973885275,2083.999,범죄,청소년관람불가,12,2015,3,10
149,스윙키즈,984,12077312892,1470.753,드라마,12세이상관람가,12,2018,0,6
150,부라더,889,11590908298,1468.301,코미디,12세이상관람가,11,2017,0,17
151,악질경찰,833,2256615278,262.233,범죄,청소년관람불가,3,2019,3,10
152,화이: 괴물을 삼킨 아이,817,17678676795,2391.963,액션,청소년관람불가,10,2013,3,14
153,나의 특별한 형제,936,11835049574,1441.813,드라마,12세이상관람가,5,2019,0,6
154,탐정 홍길동: 사라진 마을,764,11483686845,1426.873,드라마,15세이상관람가,5,2016,1,6
155,런닝맨,567,10011200500,1416.053,액션,15세이상관람가,4,2013,1,14
156,기억의 밤,751,10652346660,1387.599,미스터리,15세이상관람가,11,2017,1,9
157,골든슬럼버,833,11412768798,1387.508,범죄,15세이상관람가,2,2018,1,10
158,신의 한 수,794,28777712256,3562.123,범죄,청소년관람불가,7,2014,3,10
159,특별시민,1154,10494768945,1362.634,드라마,15세이상관람가,4,2017,1,6
160,궁합,966,10478875438,1340.117,코미디,12세이상관람가,2,2018,0,17
161,미스터 고,840,9337990000,1328.89,코미디,12세이상관람가,7,2013,0,17
162,사라진 밤,925,10686397316,1314.274,스릴러,15세이상관람가,3,2018,1,12
163,장산범,711,10332117083,1305.145,미스터리,15세이상관람가,8,2017,1,9
164,클로젯,1197,10920792280,1264.97,미스터리,15세이상관람가,2,2020,1,9
165,유열의 음악앨범,1078,10233455040,1245.532,멜로/로맨스,12세이상관람가,8,2019,0,7
166,오케이 마담,1288,10979902910,1228.687,코미디,15세이상관람가,8,2020,1,17
167,특별수사: 사형수의 편지,691,9792082065,1225.142,범죄,15세이상관람가,6,2016,1,10
168,찌라시: 위험한 소문,560,9111648087,1221.42,범죄,15세이상관람가,2,2014,1,10
169,결혼전야,524,8431504719,1212.27,멜로/로맨스,15세이상관람가,11,2013,1,7
170,해치지않아,1216,10154099090,1209.689,코미디,12세이상관람가,1,2020,0,17
171,버닝,739,4714345098,528.153,미스터리,청소년관람불가,5,2018,3,9
172,깡철이,707,8534777462,1204.666,드라마,15세이상관람가,10,2013,1,6
173,시간이탈자,733,9729882195,1202.058,스릴러,15세이상관람가,4,2016,1,12
174,해빙,915,9879737822,1201.576,스릴러,15세이상관람가,3,2017,1,12
175,더 웹툰: 예고살인,541,8534322070,1201.033,공포(호러),15세이상관람가,6,2013,1,3
176,생일,862,9786575840,1186.283,드라마,전체관람가,4,2019,2,6
177,전설의 주먹,724,12732236500,1737.253,드라마,청소년관람불가,4,2013,3,6
178,빅매치,627,8952096578,1177.438,액션,15세이상관람가,11,2014,1,14
179,"힘을 내요, 미스터 리",990,9887863906,1176.076,코미디,12세이상관람가,9,2019,0,17
180,동주,499,8864695589,1168.427,드라마,12세이상관람가,2,2016,0,6
181,장수상회,688,8707389643,1160.935,멜로/로맨스,12세이상관람가,4,2015,0,7
182,슬로우 비디오,618,8840530219,1159.787,드라마,12세이상관람가,10,2014,0,6
183,미씽: 사라진 여자,790,8881616256,1153.109,미스터리,15세이상관람가,11,2016,1,9
184,퍼펙트맨,894,9604139750,1144.894,코미디,15세이상관람가,10,2019,1,17
185,장사리 : 잊혀진 영웅들,1090,8997921050,1140.876,전쟁,12세이상관람가,9,2019,0,16
186,고령화 가족,583,8159482153,1139.25,드라마,15세이상관람가,5,2013,1,6
187,하루,781,9068009842,1129.018,스릴러,15세이상관람가,6,2017,1,12
188,챔피언,874,9441064230,1125.319,드라마,12세이상관람가,5,2018,0,6
189,성난 변호사,607,8697174039,1124.918,범죄,15세이상관람가,10,2015,1,10
190,"당신, 거기 있어줄래요",767,8999085248,1124.815,판타지,12세이상관람가,12,2016,0,18
191,간신,697,8946842910,1110.246,사극,청소년관람불가,5,2015,3,11
192,롱 리브 더 킹: 목포 영웅,965,9218262910,1092.738,액션,15세이상관람가,6,2019,1,14
193,오빠생각,855,8058857287,1069.436,드라마,12세이상관람가,1,2016,0,6
194,악녀,685,9730720144,1206.917,액션,청소년관람불가,6,2017,3,14
195,그놈이다,681,8098811152,1046.313,스릴러,15세이상관람가,10,2015,1,12
196,동창생,660,6983395126,1044.522,액션,15세이상관람가,11,2013,1,14
197,염력,1099,7484644112,990.104,드라마,15세이상관람가,1,2018,1,6
198,"날, 보러와요",683,8821335063,1061.412,미스터리,청소년관람불가,4,2016,3,9
199,미쓰 와이프,437,7357162869,984.265,코미디,15세이상관람가,8,2015,1,17
200,"고산자, 대동여지도",765,7777473258,971.194,사극,전체관람가,9,2016,2,11
201,우리는 형제입니다,566,7263255399,970.373,코미디,12세이상관람가,10,2014,0,17
202,전국노래자랑,581,6606589000,963.634,코미디,12세이상관람가,5,2013,0,17
203,나랏말싸미,1211,7871240823,958.775,사극,전체관람가,7,2019,2,11
204,허삼관,621,7405415569,955.175,드라마,12세이상관람가,1,2015,0,6
205,인간중독,682,11284787400,1441.964,멜로/로맨스,청소년관람불가,5,2014,3,7
206,뽀로로 극장판 슈퍼썰매 대모험,459,6819979500,929.985,애니메이션,전체관람가,1,2013,2,13
207,더 킹,1310,7266896026,905.885,범죄,15세이상관람가,1,2017,1,10
208,인랑,1085,6994748173,897.548,SF,15세이상관람가,7,2018,1,0
209,결백,1112,7858105340,893.856,드라마,15세이상관람가,6,2020,1,6
210,신비아파트 극장판 하늘도깨비 대 요르문간드,841,7046110380,893.221,애니메이션,전체관람가,12,2019,2,13
211,극장판 헬로카봇 : 백악기 시대,758,6542619500,874.967,애니메이션,전체관람가,8,2018,2,13
212,열한시,512,6097792000,870.785,스릴러,15세이상관람가,11,2013,1,12
213,신세계,671,34881330905,4682.492,범죄,청소년관람불가,2,2013,3,10
214,좋아해줘,637,6572774337,848.148,멜로/로맨스,12세이상관람가,2,2016,0,7
215,대립군,809,6276963402,837.5,드라마,15세이상관람가,5,2017,1,6
216,손님,634,6385295880,827.918,판타지,15세이상관람가,7,2015,1,18
217,뽀로로 극장판 공룡섬 대모험,803,6203897300,824.079,애니메이션,전체관람가,12,2017,2,13
218,남쪽으로 튀어,428,5907297500,821.918,코미디,15세이상관람가,2,2013,1,17
219,레드슈즈,717,6102923190,817.547,애니메이션,전체관람가,7,2019,2,13
220,카트,544,5809735433,799.275,드라마,12세이상관람가,11,2014,0,6
221,상의원,466,6202433964,790.158,사극,15세이상관람가,12,2014,1,11
222,살인의뢰,646,6986456737,855.98,범죄,청소년관람불가,3,2015,3,10
223,미옥,635,1897705564,238.587,범죄,청소년관람불가,11,2017,3,10
224,뽀로로 극장판 보물섬 대모험,736,5886268900,766.758,애니메이션,전체관람가,4,2019,2,13
225,레슬러,957,6440492657,765.963,드라마,15세이상관람가,5,2018,1,6
226,스플릿,702,6097721539,757.43,드라마,15세이상관람가,11,2016,1,6
227,방황하는 칼날,594,7806377800,987.42,범죄,청소년관람불가,4,2014,3,10
228,물괴,1183,6104164954,723.414,액션,15세이상관람가,9,2018,1,14
229,미쓰백,638,6027243066,720.558,드라마,15세이상관람가,10,2018,1,6
230,국가대표 2,562,5424324942,703.024,드라마,12세이상관람가,8,2016,0,6
231,신비아파트: 금빛 도깨비와 비밀의 동굴,762,5001247250,678.091,애니메이션,전체관람가,7,2018,2,13
232,열정같은소리하고있네,566,4761399902,654.407,드라마,15세이상관람가,11,2015,1,6
233,그날의 분위기,592,5142899612,652.453,멜로/로맨스,15세이상관람가,1,2016,1,7
234,아빠는 딸,520,5047634395,646.412,코미디,12세이상관람가,4,2017,0,17
235,사냥,696,4912658515,645.922,액션,15세이상관람가,6,2016,1,14
236,나를 찾아줘,875,5117014620,645.082,스릴러,15세이상관람가,11,2019,1,12
237,광대들: 풍문조작단,806,5226776088,637.021,사극,12세이상관람가,8,2019,0,11
238,관능의 법칙,591,5808789500,773.996,드라마,청소년관람불가,2,2014,3,6
239,플랜맨,458,4528561558,632.299,드라마,15세이상관람가,1,2014,1,6
240,조선마술사,608,4650016527,628.576,드라마,12세이상관람가,12,2015,0,6
241,해무(海霧),584,11631310219,1466.83,드라마,청소년관람불가,8,2014,3,6
242,특종: 량첸살인기,776,4754763118,616.481,스릴러,15세이상관람가,10,2015,1,12
243,서부전선,509,4751661400,609.063,전쟁,12세이상관람가,9,2015,0,16
244,미스터 주: 사라진 VIP,692,5057108660,601.675,코미디,12세이상관람가,1,2020,0,17
245,연애의 온도,567,13798864446,1865.195,멜로/로맨스,청소년관람불가,3,2013,3,7
246,패션왕,523,4338223379,591.125,코미디,15세이상관람가,11,2014,1,17
247,극장판 헬로카봇 : 달나라를 구해줘!,889,4553434150,587.818,애니메이션,전체관람가,9,2019,2,13
248,극장판 헬로카봇: 옴파로스 섬의 비밀,752,4485905140,575.353,애니메이션,전체관람가,1,2019,2,13
249,양자물리학,799,4526478380,553.879,범죄,15세이상관람가,9,2019,1,10
250,점박이 한반도의 공룡2 : 새로운 낙원,672,4293073300,550.059,애니메이션,전체관람가,12,2018,2,13
251,차이나타운,551,11989400678,1472.006,범죄,청소년관람불가,4,2015,3,10
252,침입자,1365,4806336000,531.214,미스터리,15세이상관람가,6,2020,1,9
253,널 기다리며,551,5232611336,634.953,스릴러,청소년관람불가,3,2016,3,12
254,7년의 밤,872,3969337524,528.007,스릴러,15세이상관람가,3,2018,1,12
255,순수의 시대,546,3702353828,465.492,사극,청소년관람불가,3,2015,3,11
256,가려진 시간,884,3946462400,510.878,드라마,12세이상관람가,11,2016,0,6
257,남자사용설명서,372,3602049257,507.257,코미디,15세이상관람가,2,2013,1,17
258,캐치미,517,3387483000,492.773,코미디,12세이상관람가,12,2013,0,17
259,무서운 이야기 2,337,3375472500,492.465,미스터리,15세이상관람가,6,2013,1,9
260,또 하나의 약속,192,3470184400,489.409,드라마,12세이상관람가,2,2014,0,6
261,침묵,634,3873542364,487.897,드라마,15세이상관람가,11,2017,1,6
262,해어화,572,3763852759,485.083,사극,15세이상관람가,4,2016,1,11
263,계춘할망,526,3589317348,480.987,가족,15세이상관람가,5,2016,1,1
264,소녀괴담,455,3546340054,480.528,미스터리,15세이상관람가,7,2014,1,9
265,조선미녀삼총사,388,3471341321,480.361,코미디,12세이상관람가,1,2014,0,17
266,넛잡: 땅콩 도둑들,382,3280608100,478.392,애니메이션,전체관람가,1,2014,2,13
267,"로봇, 소리",609,3519595560,476.665,드라마,12세이상관람가,1,2016,0,6
268,변산,763,3886052473,474.137,드라마,15세이상관람가,7,2018,1,6
269,위험한 상견례 2,429,3575384754,472.693,멜로/로맨스,15세이상관람가,4,2015,1,7
